hour,PL,DE,LT,SE
2013-07-08 00:00:00,0.411,0.208,0.243,0.503
2013-07-08 01:00:00,0.403,0.24,0.292,0.491
2013-07-08 02:00:00,0.348,0.27,0.345,0.431
2013-07-08 03:00:00,0.237,0.263,0.363,0.374
2013-07-08 04:00:00,0.162,0.253,0.299,0.373
2013-07-08 05:00:00,0.177,0.273,0.232,0.417
2013-07-08 06:00:00,0.243,0.313,0.207,0.437
2013-07-08 07:00:00,0.258,0.353,0.214,0.407
2013-07-08 08:00:00,0.236,0.354,0.222,0.361
2013-07-08 09:00:00,0.225,0.346,0.227,0.34
2013-07-08 10:00:00,0.245,0.355,0.204,0.335
2013-07-08 11:00:00,0.106,0.305,0.087,0.229
2013-07-08 12:00:00,0.091,0.323,0.09,0.175
2013-07-08 13:00:00,0.077,0.334,0.106,0.145
2013-07-08 14:00:00,0.067,0.366,0.133,0.134
2013-07-08 15:00:00,0.047,0.394,0.186,0.125
2013-07-08 16:00:00,0.035,0.408,0.229,0.12
2013-07-08 17:00:00,0.026,0.408,0.286,0.116
2013-07-08 18:00:00,0.038,0.425,0.391,0.123
2013-07-08 19:00:00,0.067,0.447,0.427,0.136
2013-07-08 20:00:00,0.122,0.446,0.386,0.161
2013-07-08 21:00:00,0.168,0.428,0.298,0.193
2013-07-08 22:00:00,0.161,0.387,0.255,0.204
2013-07-08 23:00:00,0.139,0.359,0.241,0.179
2013-07-09 00:00:00,0.102,0.341,0.239,0.128
2013-07-09 01:00:00,0.079,0.284,0.213,0.079
2013-07-09 02:00:00,0.063,0.224,0.184,0.053
2013-07-09 03:00:00,0.041,0.181,0.145,0.046
2013-07-09 04:00:00,0.021,0.165,0.109,0.045
2013-07-09 05:00:00,0.011,0.134,0.094,0.06
2013-07-09 06:00:00,0.006,0.119,0.102,0.104
2013-07-09 07:00:00,0.004,0.125,0.136,0.167
2013-07-09 08:00:00,0.003,0.148,0.142,0.208
2013-07-09 09:00:00,0.003,0.175,0.128,0.214
2013-07-09 10:00:00,0.002,0.2,0.107,0.21
2013-07-09 11:00:00,0.001,0.187,0.038,0.216
2013-07-09 12:00:00,0.0,0.182,0.007,0.224
2013-07-09 13:00:00,0.0,0.162,0.0,0.228
2013-07-09 14:00:00,0.0,0.171,0.0,0.232
2013-07-09 15:00:00,0.001,0.224,0.0,0.241
2013-07-09 16:00:00,0.001,0.284,0.0,0.254
2013-07-09 17:00:00,0.0,0.371,0.0,0.268
2013-07-09 18:00:00,0.001,0.42,0.0,0.268
2013-07-09 19:00:00,0.007,0.482,0.002,0.205
2013-07-09 20:00:00,0.018,0.534,0.006,0.175
2013-07-09 21:00:00,0.037,0.532,0.015,0.201
2013-07-09 22:00:00,0.065,0.495,0.037,0.324
2013-07-09 23:00:00,0.161,0.583,0.099,0.48
2013-07-10 00:00:00,0.217,0.595,0.159,0.505
2013-07-10 01:00:00,0.26,0.629,0.227,0.511
2013-07-10 02:00:00,0.3,0.687,0.267,0.559
2013-07-10 03:00:00,0.375,0.755,0.289,0.587
2013-07-10 04:00:00,0.379,0.787,0.297,0.522
2013-07-10 05:00:00,0.316,0.805,0.29,0.51
2013-07-10 06:00:00,0.288,0.812,0.3,0.513
2013-07-10 07:00:00,0.254,0.831,0.305,0.535
2013-07-10 08:00:00,0.313,0.836,0.261,0.611
2013-07-10 09:00:00,0.466,0.831,0.315,0.648
2013-07-10 10:00:00,0.567,0.815,0.349,0.644
2013-07-10 11:00:00,0.526,0.766,0.3,0.582
2013-07-10 12:00:00,0.561,0.808,0.346,0.618
2013-07-10 13:00:00,0.669,0.841,0.29,0.645
2013-07-10 14:00:00,0.726,0.858,0.263,0.625
2013-07-10 15:00:00,0.672,0.865,0.269,0.573
2013-07-10 16:00:00,0.494,0.878,0.245,0.511
2013-07-10 17:00:00,0.37,0.867,0.164,0.457
2013-07-10 18:00:00,0.265,0.844,0.07,0.428
2013-07-10 19:00:00,0.164,0.808,0.016,0.455
2013-07-10 20:00:00,0.121,0.764,0.004,0.472
2013-07-10 21:00:00,0.131,0.721,0.001,0.475
2013-07-10 22:00:00,0.129,0.653,0.0,0.49
2013-07-10 23:00:00,0.171,0.593,0.0,0.54
2013-07-11 00:00:00,0.184,0.558,0.0,0.639
2013-07-11 01:00:00,0.171,0.503,0.001,0.684
2013-07-11 02:00:00,0.165,0.451,0.014,0.699
2013-07-11 03:00:00,0.155,0.409,0.026,0.676
2013-07-11 04:00:00,0.156,0.382,0.031,0.664
2013-07-11 05:00:00,0.183,0.354,0.048,0.657
2013-07-11 06:00:00,0.215,0.329,0.043,0.627
2013-07-11 07:00:00,0.248,0.314,0.032,0.587
2013-07-11 08:00:00,0.262,0.302,0.031,0.532
2013-07-11 09:00:00,0.271,0.303,0.03,0.502
2013-07-11 10:00:00,0.276,0.297,0.025,0.502
2013-07-11 11:00:00,0.215,0.261,0.001,0.453
2013-07-11 12:00:00,0.148,0.264,0.001,0.436
2013-07-11 13:00:00,0.131,0.243,0.004,0.434
2013-07-11 14:00:00,0.151,0.235,0.028,0.46
2013-07-11 15:00:00,0.173,0.241,0.08,0.481
2013-07-11 16:00:00,0.217,0.272,0.159,0.507
2013-07-11 17:00:00,0.291,0.328,0.251,0.521
2013-07-11 18:00:00,0.357,0.352,0.408,0.515
2013-07-11 19:00:00,0.475,0.366,0.489,0.515
2013-07-11 20:00:00,0.539,0.354,0.586,0.494
2013-07-11 21:00:00,0.598,0.335,0.734,0.482
2013-07-11 22:00:00,0.613,0.305,0.737,0.465
2013-07-11 23:00:00,0.802,0.336,0.889,0.509
2013-07-12 00:00:00,0.834,0.351,0.885,0.516
2013-07-12 01:00:00,0.837,0.373,0.877,0.493
2013-07-12 02:00:00,0.846,0.366,0.865,0.446
2013-07-12 03:00:00,0.836,0.333,0.837,0.405
2013-07-12 04:00:00,0.803,0.308,0.825,0.382
2013-07-12 05:00:00,0.777,0.31,0.84,0.364
2013-07-12 06:00:00,0.792,0.296,0.873,0.365
2013-07-12 07:00:00,0.838,0.267,0.903,0.377
2013-07-12 08:00:00,0.849,0.234,0.905,0.361
2013-07-12 09:00:00,0.818,0.204,0.916,0.301
2013-07-12 10:00:00,0.75,0.172,0.921,0.224
2013-07-12 11:00:00,0.605,0.108,0.895,0.148
2013-07-12 12:00:00,0.595,0.088,0.902,0.134
2013-07-12 13:00:00,0.539,0.085,0.879,0.108
2013-07-12 14:00:00,0.471,0.082,0.844,0.083
2013-07-12 15:00:00,0.429,0.084,0.881,0.069
2013-07-12 16:00:00,0.406,0.097,0.906,0.078
2013-07-12 17:00:00,0.382,0.12,0.879,0.099
2013-07-12 18:00:00,0.35,0.134,0.868,0.104
2013-07-12 19:00:00,0.381,0.115,0.866,0.105
2013-07-12 20:00:00,0.379,0.094,0.851,0.111
2013-07-12 21:00:00,0.345,0.087,0.803,0.119
2013-07-12 22:00:00,0.318,0.087,0.77,0.117
2013-07-12 23:00:00,0.322,0.079,0.799,0.145
2013-07-13 00:00:00,0.307,0.071,0.776,0.152
2013-07-13 01:00:00,0.272,0.056,0.697,0.153
2013-07-13 02:00:00,0.252,0.055,0.604,0.157
2013-07-13 03:00:00,0.255,0.072,0.501,0.171
2013-07-13 04:00:00,0.295,0.077,0.443,0.182
2013-07-13 05:00:00,0.339,0.063,0.425,0.175
2013-07-13 06:00:00,0.412,0.063,0.431,0.183
2013-07-13 07:00:00,0.458,0.089,0.419,0.192
2013-07-13 08:00:00,0.486,0.125,0.446,0.203
2013-07-13 09:00:00,0.48,0.138,0.437,0.206
2013-07-13 10:00:00,0.463,0.112,0.356,0.206
2013-07-13 11:00:00,0.509,0.053,0.336,0.207
2013-07-13 12:00:00,0.443,0.082,0.287,0.184
2013-07-13 13:00:00,0.356,0.138,0.264,0.175
2013-07-13 14:00:00,0.308,0.239,0.286,0.182
2013-07-13 15:00:00,0.259,0.31,0.402,0.186
2013-07-13 16:00:00,0.212,0.38,0.463,0.193
2013-07-13 17:00:00,0.15,0.418,0.44,0.217
2013-07-13 18:00:00,0.124,0.383,0.395,0.264
2013-07-13 19:00:00,0.147,0.361,0.319,0.303
2013-07-13 20:00:00,0.155,0.323,0.257,0.31
2013-07-13 21:00:00,0.126,0.298,0.205,0.272
2013-07-13 22:00:00,0.093,0.293,0.159,0.236
2013-07-13 23:00:00,0.104,0.189,0.171,0.397
2013-07-14 00:00:00,0.134,0.161,0.162,0.51
2013-07-14 01:00:00,0.171,0.204,0.13,0.503
2013-07-14 02:00:00,0.162,0.307,0.111,0.471
2013-07-14 03:00:00,0.178,0.394,0.069,0.49
2013-07-14 04:00:00,0.22,0.475,0.021,0.461
2013-07-14 05:00:00,0.213,0.54,0.001,0.452
2013-07-14 06:00:00,0.286,0.515,0.0,0.504
2013-07-14 07:00:00,0.351,0.462,0.001,0.458
2013-07-14 08:00:00,0.308,0.475,0.029,0.453
2013-07-14 09:00:00,0.396,0.497,0.048,0.457
2013-07-14 10:00:00,0.49,0.475,0.051,0.438
2013-07-14 11:00:00,0.464,0.377,0.062,0.459
2013-07-14 12:00:00,0.58,0.372,0.089,0.503
2013-07-14 13:00:00,0.719,0.308,0.155,0.516
2013-07-14 14:00:00,0.791,0.274,0.276,0.513
2013-07-14 15:00:00,0.807,0.257,0.372,0.521
2013-07-14 16:00:00,0.848,0.251,0.402,0.553
2013-07-14 17:00:00,0.908,0.266,0.424,0.555
2013-07-14 18:00:00,0.934,0.259,0.428,0.556
2013-07-14 19:00:00,0.943,0.225,0.442,0.579
2013-07-14 20:00:00,0.941,0.197,0.391,0.571
2013-07-14 21:00:00,0.916,0.158,0.252,0.53
2013-07-14 22:00:00,0.789,0.135,0.149,0.439
2013-07-14 23:00:00,0.664,0.134,0.188,0.393
2013-10-31 00:00:00,0.866,0.928,0.839,0.622
2013-10-31 01:00:00,0.834,0.931,0.818,0.608
2013-10-31 02:00:00,0.816,0.933,0.836,0.593
2013-10-31 03:00:00,0.845,0.932,0.872,0.611
2013-10-31 04:00:00,0.836,0.933,0.87,0.62
2013-10-31 05:00:00,0.852,0.932,0.888,0.604
2013-10-31 06:00:00,0.844,0.932,0.849,0.582
2013-10-31 07:00:00,0.829,0.91,0.721,0.613
2013-10-31 08:00:00,0.879,0.794,0.693,0.692
2013-10-31 09:00:00,0.918,0.714,0.765,0.778
2013-10-31 10:00:00,0.938,0.742,0.82,0.858
2013-10-31 11:00:00,0.944,0.772,0.929,0.906
2013-10-31 12:00:00,0.944,0.824,0.942,0.917
2013-10-31 13:00:00,0.947,0.826,0.944,0.918
2013-10-31 14:00:00,0.948,0.774,0.947,0.907
2013-10-31 15:00:00,0.95,0.739,0.95,0.928
2013-10-31 16:00:00,0.95,0.713,0.95,0.932
2013-10-31 17:00:00,0.95,0.727,0.95,0.934
2013-10-31 18:00:00,0.95,0.705,0.95,0.931
2013-10-31 19:00:00,0.95,0.683,0.95,0.895
2013-10-31 20:00:00,0.949,0.76,0.95,0.848
2013-10-31 21:00:00,0.948,0.831,0.949,0.804
2013-10-31 22:00:00,0.948,0.866,0.949,0.757
2013-10-31 23:00:00,0.949,0.909,0.95,0.726
2013-11-01 00:00:00,0.948,0.915,0.949,0.689
2013-11-01 01:00:00,0.945,0.906,0.949,0.686
2013-11-01 02:00:00,0.938,0.905,0.948,0.69
2013-11-01 03:00:00,0.935,0.918,0.946,0.686
2013-11-01 04:00:00,0.928,0.919,0.942,0.68
2013-11-01 05:00:00,0.916,0.923,0.935,0.691
2013-11-01 06:00:00,0.886,0.917,0.909,0.689
2013-11-01 07:00:00,0.878,0.903,0.882,0.7
2013-11-01 08:00:00,0.883,0.882,0.873,0.699
2013-11-01 09:00:00,0.862,0.861,0.878,0.716
2013-11-01 10:00:00,0.887,0.818,0.839,0.778
2013-11-01 11:00:00,0.911,0.836,0.777,0.801
2013-11-01 12:00:00,0.939,0.809,0.85,0.811
2013-11-01 13:00:00,0.943,0.76,0.915,0.828
2013-11-01 14:00:00,0.936,0.716,0.919,0.845
2013-11-01 15:00:00,0.931,0.636,0.909,0.867
2013-11-01 16:00:00,0.941,0.53,0.901,0.887
2013-11-01 17:00:00,0.94,0.527,0.925,0.889
2013-11-01 18:00:00,0.936,0.47,0.941,0.892
2013-11-01 19:00:00,0.931,0.481,0.931,0.876
2013-11-01 20:00:00,0.925,0.51,0.934,0.843
2013-11-01 21:00:00,0.93,0.412,0.927,0.814
2013-11-01 22:00:00,0.94,0.292,0.925,0.76
2013-11-01 23:00:00,0.937,0.281,0.936,0.742
2013-11-02 00:00:00,0.925,0.36,0.941,0.724
2013-11-02 01:00:00,0.879,0.37,0.936,0.702
2013-11-02 02:00:00,0.81,0.31,0.899,0.661
2013-11-02 03:00:00,0.789,0.262,0.831,0.618
2013-11-02 04:00:00,0.624,0.176,0.78,0.489
2013-11-02 05:00:00,0.393,0.131,0.588,0.355
2013-11-02 06:00:00,0.342,0.098,0.374,0.343
2013-11-02 07:00:00,0.413,0.065,0.376,0.378
2013-11-02 08:00:00,0.252,0.048,0.483,0.292
2013-11-02 09:00:00,0.218,0.047,0.346,0.276
2013-11-02 10:00:00,0.333,0.05,0.316,0.316
2013-11-02 11:00:00,0.402,0.027,0.424,0.352
2013-11-02 12:00:00,0.319,0.025,0.429,0.274
2013-11-02 13:00:00,0.255,0.027,0.374,0.207
2013-11-02 14:00:00,0.24,0.064,0.293,0.183
2013-11-02 15:00:00,0.215,0.145,0.322,0.16
2013-11-02 16:00:00,0.142,0.287,0.323,0.116
2013-11-02 17:00:00,0.066,0.414,0.255,0.086
2013-11-02 18:00:00,0.028,0.575,0.196,0.061
2013-11-02 19:00:00,0.014,0.742,0.131,0.053
2013-11-02 20:00:00,0.003,0.818,0.044,0.045
2013-11-02 21:00:00,0.004,0.838,0.003,0.034
2013-11-02 22:00:00,0.017,0.852,0.0,0.027
2013-11-02 23:00:00,0.008,0.86,0.002,0.018
2013-11-03 00:00:00,0.003,0.863,0.008,0.02
2013-11-03 01:00:00,0.0,0.865,0.008,0.028
2013-11-03 02:00:00,0.0,0.869,0.006,0.037
2013-11-03 03:00:00,0.0,0.879,0.002,0.054
2013-11-03 04:00:00,0.0,0.891,0.001,0.083
2013-11-03 05:00:00,0.0,0.894,0.002,0.103
2013-11-03 06:00:00,0.02,0.908,0.0,0.119
2013-11-03 07:00:00,0.057,0.926,0.001,0.166
2013-11-03 08:00:00,0.137,0.926,0.03,0.228
2013-11-03 09:00:00,0.213,0.924,0.122,0.246
2013-11-03 10:00:00,0.296,0.92,0.151,0.333
2013-11-03 11:00:00,0.407,0.918,0.278,0.381
2013-11-03 12:00:00,0.447,0.919,0.362,0.441
2013-11-03 13:00:00,0.456,0.932,0.437,0.47
2013-11-03 14:00:00,0.496,0.939,0.36,0.545
2013-11-03 15:00:00,0.559,0.942,0.39,0.669
2013-11-03 16:00:00,0.654,0.938,0.46,0.74
2013-11-03 17:00:00,0.756,0.94,0.455,0.825
2013-11-03 18:00:00,0.854,0.944,0.496,0.878
2013-11-03 19:00:00,0.908,0.949,0.683,0.909
2013-11-03 20:00:00,0.945,0.95,0.921,0.926
2013-11-03 21:00:00,0.949,0.95,0.875,0.927
2013-11-03 22:00:00,0.949,0.95,0.926,0.929
2013-11-03 23:00:00,0.95,0.947,0.918,0.93
2013-11-04 00:00:00,0.95,0.944,0.941,0.934
2013-11-04 01:00:00,0.95,0.931,0.948,0.92
2013-11-04 02:00:00,0.948,0.918,0.945,0.884
2013-11-04 03:00:00,0.95,0.877,0.923,0.864
2013-11-04 04:00:00,0.95,0.783,0.94,0.846
2013-11-04 05:00:00,0.95,0.612,0.949,0.818
2013-11-04 06:00:00,0.95,0.436,0.95,0.79
2013-11-04 07:00:00,0.95,0.317,0.95,0.739
2013-11-04 08:00:00,0.95,0.234,0.95,0.743
2013-11-04 09:00:00,0.95,0.175,0.95,0.755
2013-11-04 10:00:00,0.95,0.142,0.95,0.742
2013-11-04 11:00:00,0.95,0.178,0.95,0.701
2013-11-04 12:00:00,0.95,0.232,0.95,0.686
2013-11-04 13:00:00,0.936,0.283,0.944,0.685
2013-11-04 14:00:00,0.889,0.322,0.923,0.643
2013-11-04 15:00:00,0.946,0.39,0.939,0.643
2013-11-04 16:00:00,0.95,0.434,0.95,0.648
2013-11-04 17:00:00,0.95,0.488,0.95,0.665
2013-11-04 18:00:00,0.95,0.562,0.95,0.677
2013-11-04 19:00:00,0.95,0.664,0.95,0.676
2013-11-04 20:00:00,0.95,0.738,0.95,0.665
2013-11-04 21:00:00,0.95,0.803,0.95,0.669
2013-11-04 22:00:00,0.95,0.847,0.95,0.681
2013-11-04 23:00:00,0.95,0.915,0.95,0.673
2013-11-05 00:00:00,0.95,0.92,0.95,0.63
2013-11-05 01:00:00,0.947,0.918,0.95,0.601
2013-11-05 02:00:00,0.935,0.934,0.95,0.617
2013-11-05 03:00:00,0.94,0.938,0.95,0.661
2013-11-05 04:00:00,0.942,0.93,0.95,0.663
2013-11-05 05:00:00,0.934,0.903,0.95,0.681
2013-11-05 06:00:00,0.921,0.854,0.95,0.684
2013-11-05 07:00:00,0.933,0.773,0.947,0.71
2013-11-05 08:00:00,0.948,0.669,0.936,0.751
2013-11-05 09:00:00,0.95,0.597,0.933,0.802
2013-11-05 10:00:00,0.95,0.53,0.95,0.846
2013-11-05 11:00:00,0.95,0.527,0.95,0.869
2013-11-05 12:00:00,0.95,0.426,0.95,0.863
2013-11-05 13:00:00,0.95,0.37,0.95,0.843
2013-11-05 14:00:00,0.947,0.352,0.95,0.85
2013-11-05 15:00:00,0.942,0.323,0.95,0.845
2013-11-05 16:00:00,0.938,0.289,0.948,0.833
2013-11-05 17:00:00,0.929,0.264,0.947,0.829
2013-11-05 18:00:00,0.919,0.248,0.946,0.806
2013-11-05 19:00:00,0.886,0.238,0.929,0.763
2013-11-05 20:00:00,0.803,0.231,0.888,0.695
2013-11-05 21:00:00,0.676,0.198,0.782,0.569
2013-11-05 22:00:00,0.521,0.16,0.634,0.421
2013-11-05 23:00:00,0.365,0.121,0.454,0.327
2013-11-06 00:00:00,0.293,0.114,0.357,0.255
2013-11-06 01:00:00,0.229,0.163,0.279,0.202
2013-11-06 02:00:00,0.195,0.256,0.21,0.167
2013-11-06 03:00:00,0.173,0.319,0.165,0.135
2013-11-06 04:00:00,0.132,0.418,0.14,0.118
2013-11-06 05:00:00,0.116,0.535,0.115,0.114
2013-11-06 06:00:00,0.123,0.615,0.09,0.1
2013-11-06 07:00:00,0.14,0.718,0.076,0.079
2013-11-06 08:00:00,0.123,0.782,0.077,0.074
2013-11-06 09:00:00,0.123,0.789,0.072,0.104
2013-11-06 10:00:00,0.157,0.754,0.062,0.127
2013-11-06 11:00:00,0.176,0.676,0.048,0.132
2013-11-06 12:00:00,0.16,0.692,0.058,0.103
2013-11-06 13:00:00,0.11,0.716,0.097,0.068
2013-11-06 14:00:00,0.056,0.685,0.142,0.044
2013-11-06 15:00:00,0.046,0.66,0.132,0.038
2013-11-06 16:00:00,0.063,0.528,0.066,0.036
2013-11-06 17:00:00,0.064,0.436,0.031,0.03
2013-11-06 18:00:00,0.062,0.41,0.027,0.027
2013-11-06 19:00:00,0.056,0.367,0.035,0.025
2013-11-06 20:00:00,0.055,0.34,0.044,0.032
2013-11-06 21:00:00,0.042,0.34,0.042,0.038
2013-11-06 22:00:00,0.041,0.308,0.035,0.045
2013-11-06 23:00:00,0.066,0.255,0.019,0.06
